country,max_year,max_co2,min_year,min_co2
Saint Vincent and the Grenadines,2009,0.278,1950,0.004
French West Africa,1957,1.403,1949,0.022
United Arab Emirates,2015,216.583,1959,0.011
Mali,2019,3.688,1959,0.048
Guyana,2019,2.487,1950,0.26
Djibouti,2013,0.557,1950,0.011
Argentina,2015,192.406,1888,0.89
Laos,2019,33.932,1955,0.026
Saint Helena,2016,0.015,1968,0.004
Bulgaria,1987,91.273,1881,0.004
Europe (excl. EU-28),1990,3551.835,1829,0.011
France,1973,537.407,1813,2.048
Gambia,2019,0.547,1952,0.011
Austria,2005,79.068,1807,0.169
High-income countries,2007,14502.028,1750,9.351
Lithuania,1985,40.311,1830,0.0
Saint Lucia,2018,0.509,1950,0.004
Albania,1989,8.977,1933,0.007
French Guiana,1993,0.859,1950,0.007
North Macedonia,1988,14.383,1885,0.003
Tanzania,2019,12.043,1951,0.447
Sudan,2019,22.031,1950,0.504
Faeroe Islands,2001,0.762,1950,0.04
Burundi,2019,0.704,1954,0.006
Oceania,2019,471.189,1864,0.267
Botswana,2018,7.561,1972,0.022
South Sudan,2015,1.913,1950,0.046
Egypt,2017,250.605,1911,0.011
Togo,2009,2.741,1950,0.026
Liberia,1980,2.038,1951,0.044
International transport,2018,1265.263,1950,128.394
Cape Verde,2011,0.616,1958,0.015
Antarctica,1991,0.015,1987,0.004
Tunisia,2019,30.011,1916,0.011
Niger,2014,2.075,1959,0.022
Seychelles,2019,0.581,1963,0.007
Venezuela,2013,207.425,1904,0.004
Jordan,2014,25.895,1951,0.161
Dominica,2007,0.183,1951,0.004
Sierra Leone,2014,1.11,1951,0.095
Bolivia,2018,23.856,1928,0.004
New Caledonia,2019,8.706,1950,0.22
Sint Maarten (Dutch part),1976,2.098,1998,0.029
Zimbabwe,1994,17.394,1903,0.114
Africa,2019,1408.479,1884,0.022
Poland,1987,463.733,1807,0.377
Saint Kitts and Nevis,2018,0.245,1983,0.051
Mauritania,2019,3.698,1959,0.033
Cote d'Ivoire,2017,11.86,1960,0.462
Nepal,2019,16.967,1950,0.026
Israel,2012,74.785,1930,0.04
Russia,1990,2525.518,1832,0.009
Cook Islands,2019,0.079,1969,0.011
Ecuador,2014,43.207,1917,0.026
Reunion,2019,4.588,1953,0.022
Antigua and Barbuda,1969,1.257,1957,0.022
Taiwan,2017,284.812,1896,0.004
Kuwait,2016,100.859,1951,0.117
Puerto Rico,1920,0.209,1920,0.209
Malaysia,2019,278.659,1890,0.007
Vanuatu,2020,0.182,1963,0.033
Bahamas,1977,9.709,1950,0.055
Brunei,1949,11.468,1933,0.004
Lesotho,2012,3.092,1990,1.473
Ukraine,1985,742.189,1832,0.003
Haiti,2018,3.368,1950,0.114
Dominican Republic,2020,27.769,1947,0.007
Gabon,1978,7.555,1959,0.022
Turkmenistan,2019,76.319,1830,0.0
Upper-middle-income countries,2019,16054.374,1832,0.011
Brazil,2014,557.901,1901,2.103
Uruguay,2012,8.592,1934,0.051
Christmas Island,1975,0.136,1970,0.07
Bahrain,2020,34.96,1933,0.011
Algeria,2019,166.642,1916,0.004
Yemen,2013,24.976,1951,0.04
Somalia,1988,1.004,1950,0.048
Kuwaiti Oil Fires,1991,477.925,1991,477.925
Greece,2007,114.592,1879,0.004
Mozambique,2017,8.323,1929,0.011
Sri Lanka,2017,23.03,1956,1.418
Wallis and Futuna,2005,0.029,2001,0.015
Cyprus,2008,8.714,1950,0.267
Malta,2003,2.979,1953,0.231
Serbia,2006,60.838,1885,0.013
Leeward Islands,1955,0.033,1950,0.018
South America,2014,1230.511,1884,0.004
Tajikistan,1985,13.107,1830,0.0
United States,2005,6134.521,1800,0.253
Namibia,2017,4.216,1991,1.055
Belize,2019,0.658,1950,0.018
Saint Pierre and Miquelon,1989,0.103,1950,0.015
South Africa,2009,502.259,1884,0.022
Cuba,1989,35.719,1941,0.076
Guatemala,2019,21.934,1941,0.011
Iraq,2019,222.991,1927,0.139
Comoros,2019,0.306,1959,0.011
Kiribati,2019,0.068,1961,0.007
Slovakia,1990,61.475,1860,0.065
Thailand,2013,287.598,1944,0.015
Costa Rica,2019,8.818,1950,0.286
Tuvalu,1990,0.011,1999,0.004
Chile,2019,86.129,1895,0.524
Central African Republic,1987,0.26,1962,0.073
Andorra,2005,0.575,1990,0.407
Liechtenstein,2006,0.231,2020,0.141
Bonaire Sint Eustatius and Saba,1976,0.939,1998,0.013
Libya,2014,71.39,1950,0.143
Netherlands,1979,187.007,1846,2.869
Denmark,1996,74.852,1843,0.136
Finland,2003,72.658,1860,0.037
European Union (27),1979,4105.675,1794,0.443
Micronesia (country),2020,0.148,1992,0.103
Samoa,2020,0.246,1950,0.004
Europe (excl. EU-27),1990,4152.178,1750,9.351
Iran,2020,745.035,1906,0.004
Bosnia and Herzegovina,2019,24.847,1885,0.004
Burkina Faso,2019,4.336,1958,0.004
Guadeloupe,2019,2.562,1950,0.062
Lower-middle-income countries,2019,6147.551,1832,0.003
Solomon Islands,2013,0.374,1952,0.004
Uzbekistan,2002,127.518,1830,0.0
Nigeria,2019,130.104,1915,0.018
Jamaica,2006,11.577,1950,0.271
Kazakhstan,2018,317.28,1830,0.001
Panama,2019,12.294,1948,0.022
South Korea,2018,671.631,1905,0.001
Ireland,2005,48.156,1910,0.216
Bhutan,2019,1.927,1970,0.004
Equatorial Guinea,2017,12.285,1950,0.011
Afghanistan,2020,12.16,1949,0.015
Saudi Arabia,2015,674.878,1936,0.007
